Muscle Group,Exercise Name,Variants,Equipment Name(s),Primary Muscle Trained,Secondary Muscle Trained,Tertiary Muscle Trained,Other Muscles Trained
Chest,Barbell Bench Press,Flat Barbell Bench Press|Incline Barbell Bench Press|Decline Barbell Bench Press|Close-Grip Bench Press|Wide-Grip Bench Press,Olympic Barbell|Bench|Power Rack,Pectoralis Major,Anterior Deltoid|Triceps Brachii,,Serratus Anterior
Chest,Dumbbell Bench Press,Flat Dumbbell Bench Press|Incline Dumbbell Bench Press|Decline Dumbbell Bench Press|Single-Arm Dumbbell Press,Adjustable Dumbbells|Fixed Weight Dumbbells|Bench,Pectoralis Major,Anterior Deltoid|Triceps Brachii,,Serratus Anterior
Chest,Machine Chest Press,Chest Press Machine|Incline Chest Press|Decline Chest Press|Hammer Strength Chest Press,Chest Press Machine,Pectoralis Major,Anterior Deltoid|Triceps Brachii,,
Chest,Dumbbell Fly,Flat Dumbbell Fly|Incline Dumbbell Fly|Decline Dumbbell Fly,Adjustable Dumbbells|Fixed Weight Dumbbells|Bench,Pectoralis Major,Anterior Deltoid,,
Chest,Cable Fly,Cable Crossover|Low Cable Fly|High Cable Fly|Single-Arm Cable Fly,Cable Crossover Machine|Functional Trainer,Pectoralis Major,Anterior Deltoid,,
Chest,Pec Deck,Pec Deck Machine|Reverse Pec Deck,Pec Deck Machine,Pectoralis Major,Anterior Deltoid,,
Chest,Push-up,Standard Push-up|Wide-Grip Push-up|Diamond Push-up|Incline Push-up|Decline Push-up|Single-Arm Push-up,Bodyweight|Push-up Handles,Pectoralis Major,Anterior Deltoid|Triceps Brachii,,Rectus Abdominis|Serratus Anterior
Chest,Dips,Parallel Bar Dips|Ring Dips|Bench Dips|Weighted Dips,Dip Station|Gymnastics Rings|Bench,Pectoralis Major,Triceps Brachii|Anterior Deltoid,,
Back,Deadlift,Conventional Deadlift|Sumo Deadlift|Romanian Deadlift|Stiff-Leg Deadlift|Deficit Deadlift|Rack Pull|Trap Bar Deadlift,Olympic Barbell|Trap Bar|Weight Plates|Power Rack,Erector Spinae,Latissimus Dorsi|Trapezius|Rhomboids,Gluteus Maximus|Hamstrings,Forearm Flexors|Quadriceps
Back,Pull-up,Wide-Grip Pull-up|Close-Grip Pull-up|Neutral-Grip Pull-up|Weighted Pull-up|Assisted Pull-up|L-Sit Pull-up,Pull-up Bar|Power Rack|Assisted Pull-up Machine,Latissimus Dorsi,Rhomboids|Biceps Brachii,Brachialis,Forearm Flexors|Trapezius
Back,Chin-up,Underhand Chin-up|Commando Chin-up|Weighted Chin-up,Pull-up Bar|Power Rack,Latissimus Dorsi,Biceps Brachii|Rhomboids,Brachialis,Forearm Flexors
Back,Barbell Row,Bent-Over Barbell Row|Pendlay Row|T-Bar Row|Underhand Barbell Row|Single-Arm Barbell Row,Olympic Barbell|T-Bar Row Machine,Latissimus Dorsi,Rhomboids|Trapezius,Biceps Brachii,Erector Spinae|Posterior Deltoid
Back,Dumbbell Row,Single-Arm Dumbbell Row|Two-Arm Dumbbell Row|Chest-Supported Dumbbell Row|Renegade Row,Adjustable Dumbbells|Fixed Weight Dumbbells|Bench,Latissimus Dorsi,Rhomboids|Trapezius,Biceps Brachii,Posterior Deltoid
Back,Cable Row,Seated Cable Row|Standing Cable Row|Single-Arm Cable Row|High Cable Row|Low Cable Row,Cable Machine|Seated Cable Row Machine,Latissimus Dorsi,Rhomboids|Trapezius,Biceps Brachii,Posterior Deltoid
Back,Machine Row,Seated Machine Row|Chest-Supported Row|Hammer Strength Row|T-Bar Row Machine,Seated Row Machine|Hammer Strength Machine,Latissimus Dorsi,Rhomboids|Trapezius,Biceps Brachii,
Back,Lat Pulldown,Wide-Grip Lat Pulldown|Close-Grip Lat Pulldown|Reverse-Grip Lat Pulldown|Single-Arm Lat Pulldown,Lat Pulldown Machine,Latissimus Dorsi,Rhomboids|Biceps Brachii,Brachialis,
Back,Face Pull,Cable Face Pull|Resistance Band Face Pull,Cable Machine|Resistance Bands,Posterior Deltoid,Rhomboids|Trapezius,,
Back,Shrug,Barbell Shrug|Dumbbell Shrug|Cable Shrug|Behind-the-Back Shrug,Olympic Barbell|Adjustable Dumbbells|Cable Machine,Trapezius,,,
Shoulders,Overhead Press,Military Press|Standing Barbell Press|Seated Barbell Press|Behind-the-Neck Press,Olympic Barbell|Power Rack|Bench,Anterior Deltoid,Medial Deltoid|Triceps Brachii,Posterior Deltoid,Trapezius|Serratus Anterior
Shoulders,Dumbbell Press,Seated Dumbbell Press|Standing Dumbbell Press|Arnold Press|Single-Arm Dumbbell Press,Adjustable Dumbbells|Fixed Weight Dumbbells|Bench,Anterior Deltoid,Medial Deltoid|Triceps Brachii,,
